x,y,z,w
0.1199505,-0.08349612,-0.1860239,0.9716149
0.120088,-0.08343823,-0.1860766,0.9715928
0.1202421,-0.08333278,-0.186134,0.9715717
0.1203942,-0.0831833,-0.1861924,0.9715546
0.1205284,-0.08298746,-0.1862478,0.9715441
0.1206452,-0.08279119,-0.1862839,0.9715393
0.1207565,-0.08259458,-0.1863152,0.9715363
0.1208856,-0.08242848,-0.1863848,0.971521
0.1210193,-0.08232228,-0.1864602,0.9714989
0.1211467,-0.08227462,-0.186537,0.9714722
0.1212521,-0.08228318,-0.1866115,0.971444
0.1213348,-0.08229908,-0.1866045,0.9714337
0.1214021,-0.082312,-0.1865988,0.9714253
0.1214471,-0.08238505,-0.1866017,0.971413
0.1214827,-0.08249044,-0.1865562,0.9714084
0.1215273,-0.08260363,-0.1865052,0.9714029
0.1216033,-0.08268264,-0.1865055,0.9713866
0.121702,-0.08275527,-0.1865027,0.9713686
0.1218214,-0.08283187,-0.1864982,0.971348
0.1219353,-0.08285372,-0.1864885,0.9713337
0.1220129,-0.08286862,-0.1864818,0.971324
0.1220646,-0.08287855,-0.1864774,0.9713175
0.1220815,-0.08279062,-0.1864664,0.971325
0.1221177,-0.08263343,-0.1865465,0.9713184
0.1222258,-0.08242052,-0.1866502,0.971303
0.1223412,-0.08217459,-0.1867654,0.971287
0.1224062,-0.08189313,-0.1869139,0.9712741
0.1224722,-0.08160648,-0.1870617,0.9712614
0.1225432,-0.08129396,-0.1872063,0.9712509
0.1226268,-0.08092579,-0.1873753,0.9712386
0.1226591,-0.08047279,-0.1875776,0.971233
0.1226856,-0.07996888,-0.1877856,0.971231
0.1226988,-0.07945871,-0.1880207,0.9712259
0.1226873,-0.07896132,-0.1882491,0.9712235
0.1226469,-0.07846735,-0.1884543,0.971229
0.1225668,-0.0779825,-0.1886591,0.9712383
0.1224468,-0.07747988,-0.1888607,0.9712545
0.1222907,-0.07695925,-0.189027,0.9712832
0.1221058,-0.07643103,-0.1891319,0.9713277
0.1218956,-0.07596742,-0.1892092,0.9713755
0.1216629,-0.07563707,-0.1893015,0.9714125
0.1213974,-0.07545645,-0.1893085,0.9714584
0.1211179,-0.07540199,-0.1893302,0.9714932
0.1208695,-0.07535358,-0.1893494,0.9715241
0.1206401,-0.07537334,-0.189374,0.9715464
0.1204374,-0.07542598,-0.1893149,0.971579
0.1202588,-0.07548296,-0.1892169,0.9716158
0.1201113,-0.07553884,-0.1890894,0.9716545
0.1200015,-0.07561567,-0.1889391,0.9716913
0.1199753,-0.07570017,-0.1887657,0.9717216
0.1199457,-0.07580084,-0.1885889,0.9717517
0.1200271,-0.07598034,-0.1884623,0.9717522
0.1202157,-0.07621208,-0.1884151,0.9717199
0.1204737,-0.0764877,-0.1884185,0.9716657
0.1207742,-0.07676615,-0.1884179,0.9716066
0.1210899,-0.07702072,-0.1884132,0.971548
0.1214018,-0.07721632,-0.1883182,0.971512
0.1217136,-0.07729273,-0.1881789,0.971494
0.1220289,-0.07737273,-0.1880184,0.9714791
0.1223649,-0.07745672,-0.1878562,0.9714614
0.1227416,-0.07754054,-0.187748,0.9714282
0.1231762,-0.07762453,-0.1877133,0.9713731
0.1236696,-0.07784872,-0.1876877,0.9712975
0.1242289,-0.07811671,-0.1877447,0.9711936
0.1248477,-0.07836416,-0.1878303,0.9710777
0.1254677,-0.07859171,-0.187866,0.9709725
0.1259791,-0.07886784,-0.1877879,0.970899
0.1266049,-0.07846055,-0.1879153,0.9708259
0.126931,-0.07840891,-0.1879662,0.9707777
0.1270637,-0.07855076,-0.1877568,0.9707894
0.1271863,-0.07833526,-0.1876304,0.9708152
0.1272678,-0.07800633,-0.1875789,0.9708409
0.1273493,-0.07774214,-0.1874672,0.9708731
0.1274205,-0.07736027,-0.1874035,0.9709064
0.1275047,-0.07691327,-0.1874428,0.9709234
0.127694,-0.07644533,-0.1876047,0.9709042
0.1278258,-0.07618727,-0.1875424,0.9709192
0.1279791,-0.07573265,-0.1876395,0.9709156
0.1281785,-0.0752383,-0.1877148,0.9709134
0.1283708,-0.07460929,-0.1877778,0.9709243
0.1285429,-0.07402409,-0.1878316,0.9709358
0.1287347,-0.07355426,-0.1878515,0.9709423
0.1290589,-0.07292079,-0.187936,0.9709307
0.1294684,-0.07225384,-0.188055,0.970903
0.129932,-0.07164825,-0.1882465,0.9708489
0.1304456,-0.07099114,-0.1885251,0.9707741
0.1309501,-0.07029539,-0.1886543,0.9707317
0.1315455,-0.06945374,-0.1889648,0.9706514
0.1321578,-0.06859051,-0.1892263,0.9705787
0.1327413,-0.06773596,-0.1894203,0.9705213
0.1333289,-0.066794,-0.1897239,0.9704467
0.1339144,-0.06575882,-0.1899711,0.9703884
0.1344387,-0.06474278,-0.1902269,0.9703341
0.1349129,-0.06366984,-0.190431,0.9702992
0.1353671,-0.06250145,-0.1906729,0.9702644
0.1357935,-0.06134217,-0.1909512,0.9702241
0.1361814,-0.06020482,-0.191112,0.9702094
0.1365466,-0.05899628,-0.1913801,0.9701794
0.1368986,-0.05776188,-0.1916107,0.9701586
0.1371762,-0.05649343,-0.1918347,0.9701498
0.1374492,-0.05522602,-0.1920782,0.9701359
0.1376527,-0.05394121,-0.1922908,0.9701372
0.1378465,-0.05261584,-0.1925419,0.9701327
0.1380337,-0.05126527,-0.192779,0.9701313
0.1382138,-0.04992501,-0.1930622,0.9701192
0.1383744,-0.04860174,-0.1933308,0.9701101
0.1384917,-0.04722529,-0.1935625,0.9701152
0.1385471,-0.04584958,-0.1937829,0.9701293
0.1385456,-0.04441314,-0.1939443,0.970164
0.1385055,-0.04282737,-0.1940557,0.9702188
0.1384189,-0.04122089,-0.1942465,0.9702625
0.1383129,-0.03953725,-0.1943008,0.9703369
0.1381953,-0.03790142,-0.1944798,0.970383
0.1381329,-0.03633289,-0.1946491,0.970418
0.1380822,-0.03472907,-0.1948587,0.9704418
0.1379721,-0.03324923,-0.1950708,0.9704667
0.1378305,-0.03167309,-0.1953012,0.9704932
0.1376313,-0.03007246,-0.1955556,0.9705212
0.1373708,-0.02844933,-0.1958568,0.9705462
0.1370547,-0.02678951,-0.1960873,0.9705916
0.136716,-0.02513438,-0.1963768,0.9706252
0.1364216,-0.02340201,-0.1966366,0.9706573
0.1361552,-0.02168937,-0.1969041,0.9706802
0.1359037,-0.02006042,-0.1971596,0.9706987
0.1357157,-0.01841437,-0.1974456,0.9706995
0.1355739,-0.01681053,-0.1977587,0.9706846
0.1354223,-0.01525318,-0.1980779,0.9706665
0.1352559,-0.01371293,-0.19841,0.9706448
0.1350902,-0.01222019,-0.1987465,0.970619
0.1349184,-0.01072474,-0.1991148,0.970585
0.1347557,-0.009235103,-0.19941,0.9705623
0.1346718,-0.007816207,-0.1997004,0.9705268
0.1346358,-0.006417133,-0.2000756,0.9704648
0.1346634,-0.005115425,-0.2003189,0.9704185
0.1347115,-0.003824478,-0.2006458,0.9703501
0.1348003,-0.002637046,-0.2009614,0.9702765
0.1349289,-0.001521443,-0.2012313,0.970205
0.1350686,-0.0004527684,-0.2015063,0.9701296
0.135207,0.0005866134,-0.2018108,0.9700469
0.1354095,0.001630524,-0.2020649,0.9699646
0.135596,0.002607282,-0.2023714,0.9698724
0.1357798,0.003567741,-0.2027485,0.969765
0.136008,0.004473328,-0.2030944,0.9696568
0.1362683,0.005365189,-0.2034882,0.9695331
0.1365533,0.006261249,-0.2038336,0.9694152
0.1368517,0.007106629,-0.2041422,0.9693024
0.1371351,0.007993433,-0.2044018,0.9692007
0.137419,0.008889874,-0.2046064,0.9691094
0.1377283,0.009821315,-0.2047973,0.9690162
0.1380725,0.010779,-0.2049797,0.9689185
0.1384356,0.01178198,-0.2051616,0.9688165
0.138816,0.01283025,-0.2053605,0.9687066
0.1392048,0.01392914,-0.2055402,0.9685975
0.139597,0.01500086,-0.2057187,0.9684872
0.1400146,0.01607445,-0.2059533,0.9683598
0.1404767,0.0172129,-0.2062145,0.9682177
0.1409623,0.01838499,-0.2065339,0.9680575
0.1414784,0.01958629,-0.2068843,0.9678839
0.1420111,0.02083575,-0.2072385,0.967704
0.1425284,0.02209042,-0.2075775,0.9675274
0.1430389,0.02335767,-0.207951,0.9673421
0.1435524,0.02465781,-0.2082365,0.9671723
0.144055,0.02592116,-0.2085335,0.9670005
0.1445888,0.02725525,-0.2088149,0.9668235
0.1451408,0.02855079,-0.2091299,0.9666353
0.1457104,0.02989723,-0.2094899,0.9664308
0.146302,0.03133853,-0.209893,0.9662083
0.1469008,0.03283513,-0.2102714,0.9659855
0.1474662,0.03431546,-0.2106429,0.9657669
0.1479985,0.03578268,-0.2109455,0.9655662
0.1484998,0.03729365,-0.2111986,0.9653767
0.1489902,0.03878857,-0.211401,0.9651979
0.1494857,0.04021394,-0.2115504,0.9650302
0.149983,0.04172513,-0.2117649,0.9648418
0.150465,0.04318361,-0.2119023,0.9646724
0.1508866,0.0445891,-0.2121054,0.964498
0.1512797,0.04610437,-0.2123376,0.964314
0.1515795,0.04764149,-0.2125751,0.9641399
0.1518819,0.04912045,-0.212788,0.9639711
0.1521131,0.05058429,-0.2130435,0.9638025
0.1523414,0.05208596,-0.2132731,0.9636357
0.1526252,0.05355244,-0.2134988,0.9634604
0.1528964,0.05497385,-0.2137516,0.9632813
0.15317,0.05639383,-0.2139885,0.9631031
0.1534411,0.05779889,-0.2142324,0.9629225
0.1536411,0.05917525,-0.214504,0.9627464
0.15382,0.06061335,-0.2147293,0.9625782
0.1539495,0.06200803,-0.2150075,0.9624066
0.1540737,0.06338044,-0.2152783,0.9622367
0.1542188,0.06473864,-0.2155689,0.9620579
0.1543897,0.06600691,-0.2158595,0.9618792
0.1546037,0.0671911,-0.2161536,0.9616967
0.1548047,0.06830789,-0.2164627,0.9615162
0.1549533,0.06941161,-0.2167453,0.9613495
0.155058,0.07044589,-0.2170013,0.9611996
0.1551241,0.07148393,-0.2172604,0.9610538
0.1551566,0.07248516,-0.2174925,0.9609211
0.1551603,0.0734551,-0.2177285,0.9607934
0.155175,0.07440019,-0.2179637,0.9606649
0.1552206,0.07523026,-0.2181405,0.9605528
0.1552989,0.07602276,-0.2183405,0.9604323
0.1554244,0.07677858,-0.2185061,0.9603142
0.155549,0.07750563,-0.2186238,0.9602088
0.1556831,0.07826042,-0.2187407,0.9600992
0.1557751,0.07903505,-0.2188195,0.9600029
0.155859,0.07978719,-0.2188805,0.9599131
0.1559325,0.08051086,-0.2189609,0.9598225
0.1560035,0.08120818,-0.2190497,0.9597319
0.1560475,0.08183929,-0.2191061,0.9596582
0.15608,0.08241165,-0.2191563,0.9595926
0.1561817,0.08293662,-0.219223,0.9595155
0.1562728,0.08341559,-0.2192972,0.9594423
0.156355,0.0838672,-0.2193967,0.9593667
0.1564418,0.08432483,-0.219469,0.9592958
0.1565242,0.08476879,-0.2195539,0.9592239
0.1566026,0.08519824,-0.2196464,0.9591519
0.1566829,0.08561672,-0.219704,0.9590883
0.1567597,0.08600547,-0.2197401,0.9590327
0.1568249,0.08633552,-0.2197701,0.9589856
0.1568887,0.08665366,-0.2197915,0.9589415
0.1569447,0.08693521,-0.2198136,0.9589018
0.1569876,0.08715378,-0.2198355,0.9588699
0.157023,0.08734255,-0.2198675,0.9588396
0.1569866,0.08752017,-0.2198926,0.9588236
0.1569253,0.0876329,-0.2199224,0.9588165
0.1568375,0.08766252,-0.2199814,0.9588146
0.1567655,0.08768778,-0.2200366,0.9588115
0.1567608,0.08769614,-0.2200877,0.9587997
0.1566843,0.08764379,-0.220093,0.9588158
0.1566003,0.08758239,-0.2200994,0.9588336
0.1565347,0.08752564,-0.2200532,0.9588601
0.1564637,0.08740736,-0.2199911,0.9588968
0.1563786,0.08724216,-0.2199629,0.9589321
0.1563443,0.08705848,-0.2199299,0.958962
0.1562512,0.08684992,-0.219893,0.9590045
0.1561404,0.08661388,-0.2198653,0.9590504
0.156007,0.08636469,-0.2198229,0.9591042
0.1558678,0.08611715,-0.2197429,0.9591674
0.155719,0.08583631,-0.2196841,0.9592303
0.1555737,0.08557079,-0.2196227,0.9592916
0.1554534,0.0852651,-0.2195538,0.9593542
0.1553829,0.08490103,-0.2195078,0.9594083
0.1553031,0.08449607,-0.2194685,0.959466
0.155212,0.08403915,-0.2194323,0.959529
0.1551199,0.08356953,-0.2193824,0.9595965
0.1550223,0.08307347,-0.2193314,0.9596669
0.1549234,0.08255795,-0.2192573,0.9597443
0.154817,0.0819906,-0.2191548,0.9598335
0.1547684,0.08139275,-0.2190126,0.9599248
0.1547109,0.08074553,-0.2188573,0.960024
0.1546417,0.08004601,-0.2186629,0.9601381
0.1545755,0.0793331,-0.218418,0.9602636
0.1544488,0.07858328,-0.2181609,0.9604041
0.1543119,0.07778653,-0.2179058,0.9605488
0.1541739,0.07697702,-0.2176369,0.9606972
0.154025,0.07611463,-0.2173658,0.9608511
0.1538659,0.0752053,-0.2170968,0.9610091
0.1536453,0.07428137,-0.216817,0.9611793
0.1534087,0.07332651,-0.2165257,0.961356
0.1531681,0.07232105,-0.2162215,0.9615391
0.1529327,0.0712784,-0.215897,0.9617273
0.1526787,0.07020209,-0.2155772,0.9619185
0.1524341,0.06912501,-0.2152681,0.9621046
0.1522369,0.06800587,-0.2149357,0.9622898
0.1520319,0.06685752,-0.2146181,0.9624736
0.1518356,0.06575843,-0.2143134,0.9626482
0.1516352,0.06463712,-0.2140014,0.9628251
0.1514347,0.06353083,-0.2137183,0.9629931
0.1512461,0.06249004,-0.2134508,0.9631502
0.1511195,0.06144982,-0.2132111,0.9632901
0.151007,0.06043695,-0.2129935,0.96342
0.1509303,0.05947206,-0.2127845,0.9635381
0.150872,0.05847982,-0.2126067,0.9636474
0.1508131,0.05746824,-0.2124476,0.9637524
0.15075,0.05647123,-0.2123068,0.9638522
0.1506841,0.05547303,-0.2121923,0.9639457
0.1506124,0.05444077,-0.2120618,0.9640445
0.1505269,0.05341535,-0.2119192,0.9641466
0.1504141,0.05241126,-0.2117671,0.9642527
0.1502948,0.05143152,-0.2116213,0.964356
0.1501874,0.05052911,-0.2114579,0.9644564
0.1500877,0.04962587,-0.2112629,0.9645615
0.1499981,0.04870939,-0.211107,0.9646563
0.149943,0.04779159,-0.2109199,0.9647516
0.1499232,0.04683075,-0.210719,0.9648458
0.1499344,0.04582296,-0.2105467,0.9649301
0.1499979,0.04480904,-0.2103759,0.965005
0.1500789,0.04380199,-0.210204,0.9650762
0.1501537,0.04279008,-0.2100272,0.9651484
0.1502002,0.04173666,-0.2098249,0.9652313
0.1502349,0.04070952,-0.2096339,0.9653112
0.1502909,0.03970309,-0.209429,0.9653889
0.1503781,0.03869747,-0.2092398,0.9654571
0.1504873,0.03764319,-0.2090529,0.9655223
0.1506152,0.03657172,-0.2088527,0.965587
0.1507688,0.03549382,-0.2086481,0.9656474
0.1509484,0.03439876,-0.2084038,0.9657117
0.1511583,0.03331708,-0.2081467,0.9657723
0.1513734,0.03223344,-0.2078844,0.9658319
0.1515864,0.03119474,-0.2076252,0.9658883
0.1517744,0.03016829,-0.2073745,0.9659452
0.1518991,0.02912229,-0.2071215,0.966012
0.1519832,0.02814954,-0.2068938,0.9660764
0.1520367,0.02719257,-0.20669,0.9661391
0.1520706,0.02619823,-0.2065024,0.9662013
0.152124,0.02517587,-0.2063399,0.9662548
0.1522331,0.02413462,-0.2061692,0.9663006
0.1523904,0.0231062,-0.2060433,0.9663278
0.1525403,0.02209701,-0.2059248,0.9663529
0.1526669,0.02114642,-0.2057603,0.9663894
0.1527765,0.0203002,-0.2056059,0.9664229
0.1528506,0.01945756,-0.2054249,0.9664671
0.1529133,0.01861032,-0.205234,0.9665143
0.1529669,0.01773949,-0.2050205,0.9665676
0.1529997,0.01684373,-0.204795,0.9666262
0.1530239,0.01593443,-0.2045769,0.966684
0.1530615,0.01503837,-0.2043563,0.9667391
0.1531215,0.0141206,-0.2041333,0.9667906
0.1531945,0.01319088,-0.2039222,0.9668366
0.1532727,0.01228935,-0.2037224,0.9668783
0.1533318,0.01144934,-0.2035026,0.9669255
0.1533552,0.01064129,-0.2032627,0.9669815
0.1533243,0.009852179,-0.2029999,0.96705
0.1532522,0.009070078,-0.2027261,0.9671265
0.1531562,0.008275202,-0.2024441,0.9672078
0.1530503,0.007435586,-0.2021797,0.9672868
0.1529417,0.006561266,-0.2019363,0.9673612
0.1528338,0.005666882,-0.2017062,0.9674317
0.1527317,0.004752176,-0.2014948,0.9674968
0.1526296,0.00386756,-0.2012998,0.9675575
0.1525201,0.002971267,-0.2010907,0.9676215
0.1524156,0.002073899,-0.2008815,0.9676837
0.152311,0.001174907,-0.2006618,0.9677472
0.1522083,0.0002569464,-0.2004289,0.9678124
0.1521223,-0.0006029441,-0.2002023,0.9678727
0.1520205,-0.001486478,-0.1999797,0.9679337
0.1518601,-0.002317347,-0.199735,0.9680078
0.1516986,-0.003150942,-0.1995064,0.9680778
0.1515337,-0.00400243,-0.1992647,0.9681504
0.1513036,-0.00485584,-0.1990306,0.9682305
0.1510404,-0.005712396,-0.1988034,0.9683137
0.1507379,-0.00654855,-0.1985848,0.9684003
0.1504092,-0.007435515,-0.1983588,0.9684913
0.1500802,-0.00834772,-0.1981468,0.9685783
0.1497842,-0.009255932,-0.1979328,0.9686597
0.1495254,-0.01018922,-0.1977472,0.9687282
0.149344,-0.01110905,-0.1975721,0.9687818
0.1491649,-0.01202374,-0.1973274,0.9688483
0.1489791,-0.01296579,-0.1971448,0.9689019
0.1487994,-0.01388282,-0.1968842,0.9689698
0.1486102,-0.01484628,-0.1966306,0.9690362
0.1484162,-0.01582921,-0.196422,0.9690926
0.1482213,-0.01682002,-0.1961616,0.9691585
0.1480146,-0.01786329,-0.1959724,0.9692097
0.1478049,-0.01892396,-0.1957381,0.9692689
0.1476564,-0.02002519,-0.1955327,0.9693108
0.1475191,-0.02114939,-0.1953351,0.9693477
0.1473996,-0.02229198,-0.1951125,0.9693851
0.1473021,-0.02348443,-0.1948797,0.9694186
0.1472331,-0.02458723,-0.1946589,0.9694461
0.147157,-0.02580546,-0.194428,0.9694723
0.1471004,-0.02700565,-0.1941616,0.9695016
0.1470418,-0.02816131,-0.193931,0.9695238
0.1469688,-0.02933348,-0.193682,0.9695498
0.1468806,-0.03055419,-0.1934194,0.9695779
0.1467961,-0.03175546,-0.1931799,0.9696
0.1467098,-0.03299151,-0.1929609,0.9696153
0.1466343,-0.03425232,-0.1927021,0.9696345
0.1465716,-0.03550169,-0.1924618,0.9696468
0.1465216,-0.0367399,-0.1922029,0.9696596
0.1464777,-0.03799871,-0.191925,0.9696727
0.1464456,-0.03925073,-0.1916345,0.9696851
0.1464302,-0.04044659,-0.1913718,0.9696902
0.146403,-0.04164299,-0.1910568,0.9697058
0.1463566,-0.04282776,-0.1907572,0.9697201
0.146287,-0.04399267,-0.1904508,0.9697387
0.1461868,-0.04514782,-0.1901346,0.9697629
0.1460619,-0.04628574,-0.1897593,0.9698015
0.1459066,-0.0474482,-0.1894687,0.9698255
0.1457191,-0.04863036,-0.1891193,0.9698633
0.1454829,-0.04978894,-0.1887915,0.9699039
0.1452429,-0.05096449,-0.1884553,0.9699442
0.1449973,-0.05216657,-0.1881175,0.9699826
0.1447575,-0.05333756,-0.1877748,0.9700211
0.1445264,-0.05445989,-0.1874034,0.9700651
0.1442825,-0.05564568,-0.1870306,0.970106
0.1440354,-0.05684688,-0.1866599,0.9701445
0.1437979,-0.05799632,-0.1862811,0.9701844
0.1436183,-0.05918112,-0.1859177,0.9702092
0.1434331,-0.06039529,-0.185569,0.9702286
0.1432432,-0.06160973,-0.1852468,0.9702418
0.1430557,-0.06286374,-0.1849187,0.9702517
0.142883,-0.06410319,-0.1846295,0.9702511
0.1427224,-0.06533416,-0.1843377,0.970248
0.1425741,-0.06658347,-0.1840468,0.9702402
0.1424534,-0.06785771,-0.1837669,0.9702227
0.1423531,-0.06913574,-0.1834853,0.9702005
0.1422693,-0.07044767,-0.1832485,0.9701632
0.1422,-0.07177839,-0.1829434,0.9701333
0.142176,-0.073136,-0.18269,0.9700832
0.1421904,-0.07449864,-0.1824808,0.9700168
0.1422279,-0.07587055,-0.1822383,0.9699506
0.1422835,-0.07733265,-0.1819625,0.9698787
0.1423643,-0.07884446,-0.1817432,0.9697863
0.1424429,-0.08037648,-0.1814625,0.9697015
0.1425032,-0.0819404,-0.1811661,0.9696172
0.1425537,-0.08351073,-0.180818,0.9695408
0.142575,-0.08509517,-0.180485,0.9694619
0.1425809,-0.08667123,-0.1800514,0.9694021
0.1425771,-0.08832182,-0.179617,0.9693342
0.1425626,-0.08997025,-0.1791831,0.969265
0.1425347,-0.09169193,-0.178685,0.9691998
0.1425116,-0.09342155,-0.1782079,0.9691258
0.142482,-0.09519842,-0.1776998,0.9690505
0.1424413,-0.09707947,-0.1771734,0.9689663
0.1424019,-0.09895347,-0.1766559,0.968877
0.142344,-0.1008592,-0.1761227,0.9687861
0.1422769,-0.1028073,-0.1755845,0.9686888
0.1422181,-0.1047628,-0.1750402,0.9685864
0.142156,-0.106737,-0.1745084,0.968476
0.1420948,-0.1087323,-0.1739784,0.9683583
0.1420154,-0.1107585,-0.1734378,0.9682373
0.1419368,-0.1127588,-0.1729198,0.9681106
0.1418161,-0.1147671,-0.1723759,0.9679893
0.141631,-0.1167661,-0.1718231,0.9678756
0.1414057,-0.118724,-0.1712809,0.9677665
0.1411402,-0.1207105,-0.1707205,0.9676585
0.1408341,-0.1227427,-0.1701707,0.9675443
0.1405062,-0.1248218,-0.1696076,0.9674248
0.1401709,-0.1269177,-0.1690628,0.9672961
0.1398162,-0.1290895,-0.1685291,0.9671532
0.1394664,-0.13128,-0.1679798,0.9670044
0.1391399,-0.1334149,-0.167457,0.9668499
0.1388182,-0.1355457,-0.1669267,0.9666914
0.1385171,-0.1376847,-0.1663611,0.9665298
0.1382542,-0.1397639,-0.1658939,0.9663493
0.1380037,-0.1417466,-0.1654289,0.966176
0.1377363,-0.1437559,-0.1649155,0.9660051
0.1374382,-0.145711,-0.16447,0.9658306
0.1370887,-0.1476532,-0.1639881,0.9656671
0.136652,-0.1496222,-0.1634593,0.9655156
0.1362271,-0.1515488,-0.1629658,0.9653586
0.1357995,-0.1534636,-0.1624386,0.9652053
