x,y,z,w
0.1353508,-0.1554658,-0.1618811,0.9650415
0.1348552,-0.1573681,-0.1613632,0.9648892
0.1343292,-0.1591969,-0.1608046,0.9647559
0.133766,-0.1610344,-0.1601886,0.9646316
0.1331876,-0.16279,-0.1596304,0.9645095
0.1325778,-0.1644772,-0.1590324,0.964406
0.1319214,-0.1662379,-0.1584343,0.9642926
0.1312532,-0.1679198,-0.1578456,0.9641889
0.1305415,-0.1696279,-0.157219,0.9640889
0.1298088,-0.1713864,-0.1565903,0.9639792
0.12912,-0.1731121,-0.155965,0.9638646
0.1284473,-0.1748254,-0.1552917,0.9637541
0.1278472,-0.1764805,-0.1547053,0.9636265
0.1273317,-0.1779738,-0.1541606,0.9635074
0.1268577,-0.1794454,-0.1536158,0.963384
0.1264173,-0.1809692,-0.1531714,0.9632276
0.1259907,-0.182437,-0.1527182,0.9630786
0.1255916,-0.1838614,-0.1522547,0.9629331
0.1252145,-0.1852835,-0.1518562,0.9627726
0.1248885,-0.1866947,-0.1514294,0.9626095
0.124576,-0.1880412,-0.1510149,0.9624531
0.1242692,-0.1894064,-0.1506546,0.9622815
0.1239428,-0.1908482,-0.1502622,0.9621
0.123624,-0.1922568,-0.1498809,0.96192
0.1234066,-0.1935745,-0.1495824,0.9617301
0.1232306,-0.1948619,-0.1493042,0.9615359
0.1230555,-0.1960987,-0.1490424,0.9613475
0.1228503,-0.1972797,-0.1487708,0.9611742
0.1225836,-0.1984865,-0.1484879,0.9610035
0.122312,-0.1996866,-0.1481727,0.9608382
0.1220575,-0.2007738,-0.1478429,0.9606947
0.1218262,-0.2017539,-0.1475358,0.9605659
0.1216113,-0.2026634,-0.1472508,0.9604455
0.1214201,-0.2034562,-0.1469821,0.9603432
0.121244,-0.2041887,-0.1467369,0.9602474
0.121063,-0.2049193,-0.1464654,0.9601561
0.1208939,-0.2055915,-0.146202,0.9600738
0.1207561,-0.2061428,-0.1459909,0.960005
0.1207078,-0.2066524,-0.1458097,0.9599292
0.1206888,-0.2072449,-0.1456293,0.9598312
0.1206987,-0.2078167,-0.1454674,0.9597308
0.1207413,-0.2083378,-0.1453151,0.9596356
0.1208096,-0.2088318,-0.1451868,0.9595389
0.1209245,-0.2092438,-0.1451108,0.9594463
0.1210762,-0.2095701,-0.1450347,0.9593674
0.1212219,-0.2099641,-0.1449608,0.959274
0.1213672,-0.2103537,-0.1448811,0.9591824
0.1215292,-0.2107438,-0.1447758,0.9590921
0.1217305,-0.211072,-0.1447588,0.958997
0.1219507,-0.2113091,-0.144729,0.9589214
0.122153,-0.2115956,-0.1447079,0.9588355
0.1223594,-0.21182,-0.1446802,0.9587638
0.1225804,-0.2119474,-0.14464,0.9587135
0.1227871,-0.2121353,-0.1446088,0.9586502
0.1230017,-0.2122356,-0.1445676,0.9586067
0.1232515,-0.2121441,-0.1445601,0.958596
0.1235172,-0.2119659,-0.1446113,0.9585935
0.1237868,-0.2117267,-0.1446832,0.9586008
0.1240469,-0.2114398,-0.1447473,0.9586208
0.1243112,-0.2110964,-0.1448377,0.9586486
0.1245448,-0.2107837,-0.144911,0.958676
0.1247444,-0.2105039,-0.1449519,0.9587054
0.1249486,-0.2101794,-0.1449765,0.9587462
0.1251761,-0.2098581,-0.1450667,0.9587733
0.125404,-0.2095325,-0.1451835,0.9587971
0.1256166,-0.2091141,-0.1453057,0.958842
0.1257967,-0.2086667,-0.1454871,0.9588884
0.1259298,-0.2081225,-0.1456755,0.9589605
0.1260826,-0.2074873,-0.145883,0.9590465
0.126236,-0.2068608,-0.146102,0.9591283
0.1263756,-0.2062659,-0.1462784,0.9592112
0.1264494,-0.2057052,-0.1464569,0.9592946
0.1265147,-0.2051953,-0.1466096,0.959372
0.1266235,-0.2047163,-0.1467336,0.959441
0.126742,-0.2041803,-0.1468552,0.959521
0.1268612,-0.2036391,-0.1469761,0.9596016
0.1269686,-0.2031237,-0.1470588,0.9596841
0.1271048,-0.2024839,-0.147177,0.9597831
0.1271749,-0.2017562,-0.147296,0.9599088
0.1271992,-0.2010344,-0.1474096,0.9600396
0.1272054,-0.2002444,-0.1475367,0.9601843
0.1272108,-0.1994281,-0.1476937,0.9603293
0.1272216,-0.1986705,-0.1478967,0.9604536
0.1272786,-0.1978097,-0.1481564,0.9605838
0.1273714,-0.1968358,-0.1484857,0.9607207
0.1275102,-0.1957736,-0.1488463,0.9608635
0.127755,-0.1946248,-0.1492128,0.9610075
0.1279971,-0.1934131,-0.1495416,0.9611688
0.1282441,-0.1921386,-0.1498294,0.9613467
0.1285163,-0.190843,-0.1501463,0.9615189
0.1288157,-0.1894386,-0.1504724,0.9617055
0.1291316,-0.1879682,-0.1508275,0.9618961
0.1294761,-0.1864485,-0.1512382,0.962081
0.1298379,-0.1848347,-0.1516546,0.9622781
0.1302033,-0.1831678,-0.1520778,0.9624807
0.1305274,-0.1814309,-0.152541,0.9626924
0.1308341,-0.1796675,-0.152984,0.9629112
0.131112,-0.177856,-0.1533954,0.9631442
0.1313859,-0.1759487,-0.1538238,0.9633888
0.1316148,-0.1740355,-0.1541983,0.9636452
0.1318394,-0.172077,-0.1545622,0.9639079
0.1320862,-0.1700686,-0.1549646,0.9641659
0.1323267,-0.1681182,-0.1553628,0.9644109
0.1325263,-0.1661876,-0.1557326,0.9646584
0.1326732,-0.1642621,-0.1561231,0.9649048
0.1327926,-0.1622986,-0.1565285,0.9651549
0.1328699,-0.1603343,-0.1569148,0.9654099
0.1328782,-0.1585024,-0.157231,0.9656597
0.1328902,-0.1566417,-0.1575843,0.9659041
0.1328777,-0.154779,-0.1579377,0.9661484
0.1328345,-0.153037,-0.1582702,0.9663774
0.1328362,-0.1511947,-0.1586973,0.9665971
0.13289,-0.1492997,-0.1591479,0.9668101
0.132964,-0.1475436,-0.1595977,0.9669954
0.1330675,-0.1458303,-0.1600511,0.9671661
0.1332033,-0.1440674,-0.1604557,0.9673446
0.1333293,-0.1423921,-0.1607948,0.9675189
0.1334633,-0.1407462,-0.1610947,0.9676914
0.1336222,-0.1391056,-0.1613765,0.9678597
0.1337684,-0.1375574,-0.1616396,0.9680169
0.1339265,-0.1360508,-0.1619215,0.9681608
0.134126,-0.1345055,-0.1622776,0.9682895
0.1343388,-0.1330064,-0.1626523,0.9684042
0.13455,-0.1315984,-0.1630264,0.9685043
0.1347793,-0.1301725,-0.1633999,0.9686022
0.1350096,-0.1287433,-0.1637512,0.9687018
0.1352765,-0.1273994,-0.1640408,0.9687932
0.1355203,-0.1261627,-0.164282,0.9688801
0.1357145,-0.1248967,-0.1645277,0.9689752
0.1358937,-0.1237217,-0.1647174,0.9690686
0.1361129,-0.1226356,-0.1649358,0.9691387
0.1363459,-0.1214895,-0.1651869,0.9692076
0.1365699,-0.1203708,-0.1654307,0.9692741
0.1367947,-0.1192717,-0.165711,0.9693304
0.1370294,-0.1180939,-0.1659933,0.9693931
0.1373245,-0.1168856,-0.1662845,0.9694479
0.1376502,-0.1156701,-0.166589,0.9694952
0.1379823,-0.1144471,-0.1668349,0.9695508
0.1383186,-0.1131963,-0.1670655,0.96961
0.1386241,-0.111937,-0.1672759,0.9696764
0.1388721,-0.1106777,-0.1674643,0.9697529
0.1391324,-0.1093756,-0.1676788,0.9698263
0.1393955,-0.1080617,-0.1679084,0.969896
0.1396571,-0.1067517,-0.1681536,0.969961
0.1399198,-0.105464,-0.1684448,0.9700134
0.1401819,-0.1042073,-0.1687723,0.9700545
0.1404318,-0.1029893,-0.1690838,0.9700941
0.1406773,-0.1017846,-0.1694242,0.9701263
0.1409213,-0.1005984,-0.1697728,0.9701537
0.1411558,-0.0994293,-0.1700609,0.9701898
0.1413834,-0.09827738,-0.1703504,0.9702231
0.1416871,-0.09710325,-0.1706016,0.9702529
0.1419843,-0.09597697,-0.1708218,0.9702829
0.1422762,-0.09489606,-0.1710223,0.970311
0.1425667,-0.09380177,-0.171183,0.9703465
0.142852,-0.09270316,-0.1713752,0.9703761
0.1431278,-0.09159879,-0.1715572,0.9704083
0.1433448,-0.09048085,-0.1717315,0.9704503
0.1435708,-0.08934271,-0.1719345,0.9704863
0.1438004,-0.08819427,-0.1721342,0.970522
0.1440261,-0.08702768,-0.1723063,0.9705634
0.1442505,-0.08590424,-0.1725327,0.9705898
0.1444838,-0.08477943,-0.1727732,0.9706113
0.1447034,-0.08367366,-0.1729775,0.9706382
0.1448558,-0.08263849,-0.1732039,0.9706637
0.1450001,-0.08164921,-0.1734371,0.9706842
0.1451866,-0.08072121,-0.1736685,0.9706926
0.1453079,-0.07985698,-0.1739097,0.9707028
0.1454135,-0.07901415,-0.174134,0.9707158
0.1454966,-0.07818621,-0.1743641,0.9707289
0.1455501,-0.07737876,-0.1746046,0.9707425
0.1455811,-0.07666079,-0.1748228,0.9707555
0.1455994,-0.07603413,-0.1750482,0.9707614
0.1455846,-0.07544141,-0.1752706,0.9707698
0.1455042,-0.07492097,-0.1754827,0.9707837
0.1453683,-0.07447455,-0.1756314,0.9708116
0.1451854,-0.07407405,-0.175738,0.9708503
0.1449584,-0.07376135,-0.1758185,0.9708935
0.1446754,-0.07355386,-0.1758239,0.9709505
0.1443368,-0.07343059,-0.1757817,0.9710178
0.1439853,-0.07336546,-0.1757376,0.971083
0.1436164,-0.07341646,-0.1756794,0.9711443
0.1432448,-0.07355826,-0.1755995,0.9712029
0.1428702,-0.07370632,-0.1755457,0.9712565
0.1424725,-0.07383394,-0.1754798,0.9713171
0.1420703,-0.07394241,-0.1753957,0.971383
0.1416718,-0.07405701,-0.1753219,0.9714457
0.1412678,-0.07421111,-0.1752278,0.9715099
0.1408675,-0.07439669,-0.1751107,0.9715749
0.1404881,-0.07453672,-0.1750281,0.9716339
0.1401016,-0.07468983,-0.1749586,0.9716905
0.1397418,-0.07486417,-0.174875,0.971744
0.1394286,-0.07501297,-0.1748158,0.9717882
0.1391318,-0.07518521,-0.174753,0.9718285
0.1388781,-0.07534455,-0.1746815,0.9718654
0.1386656,-0.07543901,-0.1746509,0.971894
0.1384696,-0.07555865,-0.1746164,0.9719189
0.1382805,-0.07567255,-0.1745911,0.9719415
0.1381225,-0.07571901,-0.1746127,0.9719564
0.1379782,-0.07577861,-0.1746345,0.9719684
0.1378555,-0.07583676,-0.174654,0.9719777
0.1377633,-0.07587367,-0.1746679,0.9719854
0.137696,-0.07586157,-0.1746731,0.9719949
0.1376391,-0.07585134,-0.1746776,0.972003
0.137653,-0.0757737,-0.1746666,0.9720091
0.1376113,-0.07564867,-0.1746553,0.9720268
0.1375616,-0.07546894,-0.1747071,0.9720384
0.1374757,-0.07529317,-0.1746939,0.9720665
0.1373856,-0.07509712,-0.1747371,0.9720867
0.1372916,-0.07489423,-0.1747851,0.972107
0.1371835,-0.07469306,-0.174771,0.9721403
0.1370744,-0.07449708,-0.1747576,0.9721732
0.1369649,-0.07429139,-0.1748068,0.9721954
0.1368769,-0.0740567,-0.1748556,0.972217
0.1368011,-0.07381351,-0.1749021,0.9722378
0.1367454,-0.07357848,-0.1749529,0.9722543
0.1367037,-0.0733596,-0.1750203,0.9722645
0.1366556,-0.07317325,-0.1750816,0.9722742
0.1365978,-0.07297684,-0.1751268,0.972289
0.1365171,-0.0727878,-0.1751698,0.9723068
0.1364123,-0.07259784,-0.1751566,0.9723381
0.1362816,-0.07240321,-0.1751453,0.9723731
0.1361447,-0.0722128,-0.1751351,0.9724081
0.1359981,-0.07204738,-0.175129,0.972442
0.1358523,-0.07187676,-0.1751221,0.9724762
0.1357056,-0.07171133,-0.1751159,0.9725101
0.1355783,-0.07158682,-0.1751129,0.9725376
0.1354722,-0.07149286,-0.1751115,0.9725595
0.135379,-0.07147607,-0.1751184,0.9725725
0.1353168,-0.07146488,-0.175123,0.9725811
0.1353261,-0.0714131,-0.1751158,0.972585
0.1353883,-0.07142429,-0.1751112,0.9725763
0.1355127,-0.07144668,-0.1751021,0.972559
0.1356978,-0.0714721,-0.1751406,0.9725244
0.1359703,-0.07145902,-0.1751713,0.9724817
0.1363242,-0.0715085,-0.1752391,0.9724164
0.1367872,-0.07146217,-0.1753057,0.9723426
0.1373433,-0.07135297,-0.1753876,0.9722576
0.1379911,-0.07119346,-0.1755074,0.9721559
0.138721,-0.07096989,-0.1756377,0.9720448
0.1395054,-0.07071253,-0.1757638,0.9719285
0.1403355,-0.07046504,-0.1758761,0.9718067
0.1412045,-0.07026071,-0.1759634,0.9716797
0.1421188,-0.07007729,-0.1760701,0.9715404
0.1430833,-0.06988442,-0.1761866,0.9713916
0.1440843,-0.06971037,-0.1763603,0.9712245
0.1451528,-0.06948891,-0.1765264,0.9710512
0.1462775,-0.06920793,-0.176748,0.9708621
0.1474295,-0.06891555,-0.1769334,0.9706749
0.1485996,-0.06861038,-0.1771151,0.9704849
0.1497824,-0.06825472,-0.1772512,0.9703033
0.1509498,-0.06792013,-0.1773755,0.9701231
0.1520895,-0.06762898,-0.1774733,0.9699476
0.1532342,-0.06734333,-0.1775422,0.9697747
0.1543829,-0.06706995,-0.1776388,0.9695937
0.1555361,-0.06685963,-0.1777542,0.9694027
0.1566836,-0.06668288,-0.1778907,0.9692051
0.157822,-0.06650081,-0.1780483,0.9690039
0.1589568,-0.06636604,-0.1782129,0.9687974
0.1600803,-0.06623098,-0.1783676,0.9685932
0.1611756,-0.06610225,-0.1785204,0.9683921
0.1622378,-0.06598913,-0.1786331,0.9682017
0.1633101,-0.06589174,-0.1787711,0.9680026
0.1643829,-0.06579254,-0.1789192,0.9678004
0.1654611,-0.06574008,-0.1790257,0.9676005
0.1665578,-0.06573766,-0.1791751,0.9673848
0.1676711,-0.06575961,-0.1793264,0.9671629
0.168815,-0.06583992,-0.1794569,0.9669342
0.169995,-0.06601454,-0.1796145,0.9666862
0.1712173,-0.06619309,-0.1797895,0.9664258
0.172475,-0.06629648,-0.1799352,0.9661679
0.1737539,-0.06639588,-0.1800861,0.9659038
0.175046,-0.0664831,-0.1802548,0.965633
0.17635,-0.06655947,-0.1804042,0.9653626
0.1776886,-0.0666752,-0.1805509,0.9650816
0.1790528,-0.06680021,-0.1807282,0.9647876
0.1804366,-0.06690552,-0.1809106,0.9644883
0.1818554,-0.06699174,-0.1810805,0.9641839
0.1832996,-0.06705947,-0.1812816,0.9638678
0.1847741,-0.06708082,-0.1814926,0.9635451
0.1862704,-0.06709877,-0.181711,0.9632145
0.1877966,-0.06710319,-0.1819663,0.9628696
0.1893443,-0.0671052,-0.1822238,0.9625176
0.1909138,-0.06710065,-0.1824774,0.9621598
0.1924989,-0.06709474,-0.1827233,0.9617977
0.1940842,-0.06708863,-0.1829953,0.9614276
0.195683,-0.06705979,-0.1832292,0.961061
0.1973005,-0.06698358,-0.1834412,0.9606951
0.1989351,-0.06689688,-0.1836382,0.9603264
0.2005912,-0.06677711,-0.1838262,0.9599541
0.2022554,-0.06665956,-0.1839597,0.9595875
0.2038875,-0.06664935,-0.1841057,0.9592147
0.2055006,-0.06662666,-0.184267,0.958841
0.2070816,-0.06662588,-0.1844032,0.9584747
0.2086175,-0.06669699,-0.1846007,0.9580986
0.2101529,-0.06672202,-0.1848529,0.9577125
0.2116716,-0.06672142,-0.1851068,0.957329
0.2131653,-0.06681881,-0.1853718,0.9569395
0.214644,-0.06690628,-0.1856198,0.9565547
0.2161261,-0.06696987,-0.1858299,0.9561756
0.2176071,-0.06708688,-0.1860238,0.9557937
0.2190912,-0.06720936,-0.1861966,0.9554123
0.2206005,-0.0673323,-0.1863393,0.9550285
0.2220999,-0.06755759,-0.1865094,0.9546318
0.2236203,-0.06772915,-0.1866868,0.95423
0.2251481,-0.06788477,-0.1868434,0.9538289
0.2266575,-0.06805275,-0.1870257,0.9534236
0.2281575,-0.06821083,-0.1871957,0.9530211
0.2296524,-0.06833751,-0.1873536,0.9526219
0.2311251,-0.06849129,-0.187498,0.9522262
0.2325661,-0.06871768,-0.1876184,0.9518352
0.2339903,-0.06888802,-0.1876849,0.9514607
0.2353821,-0.06903085,-0.187727,0.9510986
0.2367268,-0.06913811,-0.1877231,0.9507578
0.2380306,-0.06918717,-0.1877428,0.9504248
0.2393105,-0.06919844,-0.1877833,0.9500945
0.2405658,-0.06922209,-0.1878023,0.9497719
0.2418078,-0.06928631,-0.187848,0.9494427
0.2430064,-0.06938259,-0.1879114,0.9491171
0.2441547,-0.06949127,-0.1879779,0.9488012
0.2452767,-0.06957711,-0.1880906,0.9484832
0.246389,-0.06965821,-0.1882139,0.9481644
0.2474818,-0.06975531,-0.1883269,0.9478502
0.2485726,-0.06981078,-0.1884677,0.9475326
0.2496501,-0.06982682,-0.1886005,0.9472217
0.2506884,-0.06987739,-0.1887245,0.946919
0.2516772,-0.0699356,-0.188829,0.9466315
0.2526401,-0.07001185,-0.1888921,0.9463567
0.2535605,-0.07016432,-0.1889354,0.9460905
0.254456,-0.07031035,-0.1889855,0.9458293
0.2553315,-0.07037334,-0.1890392,0.9455779
0.2561688,-0.07041583,-0.1890816,0.9453398
0.2569887,-0.07043912,-0.1891212,0.9451075
0.2577968,-0.07046907,-0.1891693,0.9448756
0.2585758,-0.07059025,-0.1892326,0.944641
0.2593534,-0.07071552,-0.1892807,0.9444088
0.2601309,-0.07084075,-0.1893286,0.9441759
0.2608924,-0.07096566,-0.1893675,0.9439486
0.2616413,-0.07109685,-0.1893769,0.9437295
0.2623771,-0.0713125,-0.1893385,0.9435166
0.2631047,-0.07159445,-0.1893179,0.9432968
0.2638245,-0.07186806,-0.1892959,0.9430794
0.2645456,-0.07215393,-0.1892767,0.9428594
0.2652465,-0.07246183,-0.1892657,0.942641
0.2659312,-0.07271946,-0.1892437,0.9424326
0.266599,-0.07297596,-0.1891583,0.9422413
0.2672383,-0.0731983,-0.1891329,0.942048
0.2678705,-0.07332522,-0.1890837,0.9418684
0.2684925,-0.07345009,-0.1890353,0.9416913
0.2691174,-0.07363816,-0.1890027,0.9415047
0.2697732,-0.07385331,-0.188973,0.9413061
0.27045,-0.07406744,-0.1889403,0.9411017
0.2711319,-0.07431281,-0.1889747,0.9408792
0.271798,-0.07450935,-0.189031,0.9406601
0.2724147,-0.07471617,-0.1890801,0.9404554
0.2729895,-0.07496727,-0.18907,0.9402707
0.2735499,-0.07516792,-0.1891247,0.9400809
0.2741002,-0.07531442,-0.1891664,0.9399004
0.2746214,-0.07544987,-0.189209,0.939729
0.2751029,-0.07552365,-0.1892458,0.9395747
0.2755397,-0.07558689,-0.1892913,0.9394325
0.2759268,-0.07563856,-0.1893458,0.9393037
0.2762455,-0.07567022,-0.1894258,0.9391913
0.2764944,-0.07563367,-0.1894862,0.9391088
0.2766521,-0.07563596,-0.1895691,0.9390454
0.2767527,-0.07563452,-0.1896315,0.9390033
0.2767416,-0.07568956,-0.1896477,0.9389989
0.2766616,-0.0756734,-0.1896542,0.9390225
0.2765154,-0.07570116,-0.1896813,0.9390578
0.2763042,-0.0757158,-0.1897136,0.9391122
0.2760691,-0.07566831,-0.1897326,0.9391814
0.275824,-0.07561879,-0.1897523,0.9392534
0.2755357,-0.07562826,-0.1897935,0.9393289
0.2752452,-0.07558971,-0.1897515,0.9394256
0.2749239,-0.07558211,-0.1897926,0.9395121
0.274572,-0.0756166,-0.189789,0.939613
0.2741788,-0.07564737,-0.1897736,0.9397284
0.2737479,-0.07565857,-0.1897634,0.9398552
0.2732743,-0.07564645,-0.189731,0.9400004
0.272713,-0.07562798,-0.1896869,0.9401739
0.2720642,-0.07557835,-0.189657,0.9403719
0.2713335,-0.07546619,-0.1895997,0.9406035
0.2704964,-0.07541319,-0.1895447,0.9408599
0.2695619,-0.0753749,-0.1894953,0.941141
0.2686129,-0.07535629,-0.189436,0.9414258
0.2675612,-0.07529747,-0.1893945,0.9417383
0.2663988,-0.07520538,-0.1893691,0.9420803
0.2651168,-0.07507659,-0.1893435,0.9424573
0.263691,-0.07490018,-0.1893178,0.9428763
0.2621516,-0.07464281,-0.1892959,0.9433303
0.2604954,-0.07436155,-0.1892875,0.9438129
0.2587222,-0.07412,-0.1893092,0.9443151
0.2568633,-0.07387264,-0.1893463,0.9448345
0.2548542,-0.07361051,-0.1893641,0.9453952
0.2527883,-0.07336217,-0.1893753,0.9459667
0.2506867,-0.07307752,-0.1893921,0.9465445
0.2485677,-0.07271142,-0.1893472,0.9471403
0.2464494,-0.07235656,-0.1892607,0.9477381
0.2443851,-0.07201374,-0.1891639,0.9483179
0.2424195,-0.07167673,-0.1891095,0.9488587
0.2405452,-0.07143856,-0.1891417,0.9493471
0.2387676,-0.07127043,-0.189226,0.9497916
0.2371252,-0.07107179,-0.1893769,0.9501878
0.2355644,-0.07095432,-0.1895346,0.9505533
0.2340603,-0.07089695,-0.1896977,0.9508965
0.2326351,-0.07079169,-0.1898404,0.9512256
0.2312682,-0.07065943,-0.18997,0.9515428
0.2299536,-0.07056706,-0.1900383,0.9518546
0.2286794,-0.07049841,-0.190081,0.952158
0.227428,-0.070375,-0.1901146,0.9524601
0.2261934,-0.0702297,-0.1901575,0.9527563
0.2249863,-0.07015238,-0.1901902,0.9530412
0.2238025,-0.07015169,-0.1901938,0.9533193
0.2226083,-0.07019156,-0.1902116,0.9535923
0.2213896,-0.07022326,-0.190203,0.9538754
0.2201459,-0.07021558,-0.1901779,0.9541687
0.2188976,-0.07015017,-0.1901619,0.9544638
0.2176362,-0.07005532,-0.1901486,0.9547619
0.2163401,-0.06993945,-0.190134,0.9550678
0.2150494,-0.06972002,-0.1900941,0.9553832
0.2137391,-0.06950283,-0.1900296,0.9557059
0.2124081,-0.06937169,-0.1899772,0.9560226
0.2110992,-0.0691617,-0.189896,0.9563437
0.2097705,-0.068946,-0.1898212,0.9566665
0.2084149,-0.06872812,-0.1897619,0.9569901
0.2070302,-0.06850152,-0.1897099,0.9573172
0.2056345,-0.06817471,-0.1896627,0.9576507
0.2042136,-0.06777727,-0.1896276,0.9579898
0.202746,-0.06733617,-0.1895971,0.9583386
0.2012152,-0.06686857,-0.1895614,0.958701
0.1996481,-0.06637991,-0.1895262,0.9590694
0.1980358,-0.0659055,-0.1894993,0.9594417
0.1964012,-0.06547467,-0.189494,0.9598081
0.194774,-0.06503901,-0.18953,0.9601622
0.1931407,-0.06457436,-0.1896142,0.9605067
0.1914889,-0.06410089,-0.189698,0.9608526
0.1897929,-0.06363845,-0.189713,0.9612168
0.1880941,-0.06309105,-0.1896807,0.9615931
0.1863842,-0.06255041,-0.1896336,0.9619706
0.184659,-0.06206998,-0.1895716,0.9623466
0.182944,-0.06159184,-0.1894816,0.9627225
0.1812317,-0.06111505,-0.1894174,0.9630893
0.1795161,-0.06067802,-0.1893654,0.9634484
