x,y,z,w
0.1777832,-0.06031211,-0.1893313,0.9637994
0.1760499,-0.05992718,-0.1893411,0.9641396
0.1743287,-0.0595478,-0.1893823,0.9644677
0.1725878,-0.05922149,-0.189412,0.964795
0.1708443,-0.05884237,-0.1893957,0.9651316
0.1690764,-0.05844232,-0.1893509,0.965476
0.1672648,-0.05804121,-0.1892669,0.9658322
0.1654119,-0.05760409,-0.1891589,0.9661985
0.1635422,-0.05716784,-0.1890355,0.9665668
0.1616673,-0.05677777,-0.188914,0.9669288
0.159809,-0.05644654,-0.188852,0.9672692
0.1579895,-0.05611513,-0.1888285,0.9675919
0.1561966,-0.05585282,-0.1888071,0.9679024
0.1544272,-0.05560216,-0.1888009,0.9682019
0.1526585,-0.05539645,-0.1887846,0.9684973
0.150878,-0.05519229,-0.1887209,0.9688003
0.1490795,-0.05496569,-0.188639,0.9691075
0.1472813,-0.05473454,-0.1885505,0.9694127
0.1454712,-0.05451933,-0.1884167,0.9697241
0.1436605,-0.05430876,-0.1882933,0.9700298
0.1418665,-0.05408797,-0.1881505,0.9703339
0.1401028,-0.053915,-0.1880059,0.9706277
0.1383715,-0.05377461,-0.1878726,0.9709097
0.1366741,-0.05360661,-0.1877533,0.9711824
0.1349983,-0.0534297,-0.1876146,0.9714533
0.1333496,-0.05322306,-0.1875057,0.9717134
0.1317378,-0.05295313,-0.1873893,0.9719704
0.1301548,-0.05268832,-0.1872607,0.9722227
0.1286051,-0.05247925,-0.1871724,0.9724573
0.1270941,-0.05233102,-0.1871674,0.9726649
0.125655,-0.05220727,-0.1872605,0.9728405
0.1242477,-0.0521471,-0.1873585,0.9730056
0.1228699,-0.05206998,-0.1874534,0.9731664
0.1215497,-0.05191783,-0.1875353,0.9733245
0.1202587,-0.05180888,-0.1876195,0.9734744
0.1189953,-0.05165576,-0.1876226,0.9736373
0.1178017,-0.05138571,-0.187576,0.9738057
0.1166549,-0.05112395,-0.1875318,0.973966
0.1155157,-0.05092479,-0.1874354,0.9741307
0.1143829,-0.05073035,-0.1873174,0.9742973
0.1132359,-0.05053311,-0.1871948,0.9744651
0.112061,-0.05032665,-0.1871046,0.9746288
0.1108622,-0.05011337,-0.1870417,0.974789
0.1096093,-0.04988746,-0.1869971,0.9749509
0.1083165,-0.04965585,-0.1869278,0.9751204
0.1070157,-0.04942392,-0.1868481,0.9752911
0.1056835,-0.04918652,-0.1867645,0.9754643
0.1043152,-0.04900514,-0.1866619,0.9756403
0.1029338,-0.04876278,-0.1865592,0.9758189
0.1015002,-0.04860995,-0.1864676,0.9759942
0.1000272,-0.04842672,-0.1863858,0.9761709
0.0985359,-0.04816027,-0.1863188,0.9763486
0.0969948,-0.04788243,-0.1862643,0.9765269
0.09543543,-0.04766943,-0.186174,0.9767082
0.09389501,-0.04746798,-0.1861042,0.9768806
0.09233581,-0.04731425,-0.1860863,0.9770401
0.09073754,-0.04717474,-0.1860664,0.9772004
0.08911023,-0.04697634,-0.1860958,0.977354
0.08743844,-0.04677878,-0.1861171,0.9775105
0.08574145,-0.04655427,-0.1861373,0.9776677
0.0840541,-0.04624106,-0.1861492,0.9778268
0.08235184,-0.0459883,-0.1861187,0.9779893
0.08065169,-0.0457433,-0.1860721,0.9781513
0.07894511,-0.04552315,-0.1859953,0.9783155
0.07723828,-0.04528479,-0.1859274,0.9784756
0.07553658,-0.04505172,-0.1858438,0.9786351
0.07385176,-0.04486058,-0.1858191,0.9787771
0.07218021,-0.04468984,-0.1857578,0.9789213
0.07052879,-0.04457908,-0.1857459,0.979049
0.06888179,-0.04444993,-0.1857688,0.9791677
0.06723364,-0.04426351,-0.1857564,0.979293
0.06561685,-0.04405133,-0.1857297,0.9794173
0.06405224,-0.04376247,-0.1856953,0.9795404
0.0625074,-0.04347882,-0.1856386,0.9796636
0.06097215,-0.04319803,-0.1855654,0.9797866
0.05946519,-0.04292241,-0.1854921,0.9799052
0.05794077,-0.04264245,-0.1854332,0.9800199
0.0564262,-0.04236498,-0.1853629,0.9801336
0.05491195,-0.0420868,-0.1853026,0.980243
0.05340397,-0.04169419,-0.1852677,0.9803497
0.05192168,-0.04127931,-0.1852301,0.980454
0.05046958,-0.04090697,-0.1852081,0.9805495
0.0490442,-0.04049169,-0.1852612,0.980629
0.04765161,-0.04013123,-0.1853145,0.9807025
0.04624338,-0.03968117,-0.1853647,0.9807787
0.04484974,-0.03923922,-0.1854141,0.9808519
0.04347778,-0.03887013,-0.1853913,0.9809326
0.0421298,-0.03832855,-0.1854344,0.9810047
0.040782,-0.037814,-0.1854779,0.9810733
0.03946477,-0.03733765,-0.1855209,0.9811373
0.03817459,-0.03686094,-0.1855625,0.9811985
0.03692064,-0.03636395,-0.1856014,0.9812577
0.03569275,-0.03587184,-0.1856391,0.9813141
0.03446876,-0.03535877,-0.1856757,0.9813695
0.03323425,-0.03484365,-0.1857123,0.9814236
0.03199544,-0.03432225,-0.1857486,0.9814763
0.03076774,-0.03377042,-0.1857833,0.9815281
0.02952826,-0.03319464,-0.1858176,0.9815793
0.0282558,-0.03256382,-0.1858515,0.9816315
0.02694399,-0.03198747,-0.1858197,0.9816934
0.02566113,-0.03145515,-0.1857663,0.981755
0.02442558,-0.0308449,-0.1857146,0.9818157
0.02320299,-0.03039429,-0.1856598,0.9818698
0.02200278,-0.02991461,-0.1856297,0.9819178
0.02083354,-0.02938189,-0.1855711,0.9819705
0.01966,-0.02888384,-0.1856019,0.9820036
0.01850113,-0.02839394,-0.1856321,0.9820347
0.01736618,-0.0279423,-0.1856093,0.9820727
0.01626564,-0.02754469,-0.1856383,0.9820973
0.01520693,-0.02715494,-0.1856658,0.9821199
0.01419314,-0.02680726,-0.1856398,0.9821495
0.01322458,-0.02645623,-0.1856646,0.9821678
0.01230112,-0.02611507,-0.1856148,0.9821985
0.01143194,-0.0257733,-0.1855633,0.9822277
0.01061177,-0.02543956,-0.1855836,0.9822418
0.009807565,-0.02513591,-0.1856034,0.9822541
0.009005626,-0.02484893,-0.1856232,0.9822655
0.008185015,-0.02457465,-0.1856434,0.9822757
0.007330328,-0.02433727,-0.1856645,0.9822844
0.006454707,-0.02409592,-0.1856859,0.9822925
0.005561118,-0.0238349,-0.1857076,0.9823002
0.004654091,-0.02358757,-0.1857294,0.9823067
0.00373196,-0.02341369,-0.1856991,0.9823205
0.002834008,-0.02316856,-0.1856629,0.9823362
0.001948869,-0.02290977,-0.1856001,0.9823563
0.001052037,-0.02274089,-0.1855319,0.9823745
0.0001486938,-0.02263579,-0.1854688,0.9823893
-0.0007272121,-0.02247081,-0.1853999,0.982406
-0.001602985,-0.02239254,-0.1853409,0.9824178
-0.002473288,-0.02236952,-0.1852656,0.9824306
-0.00332101,-0.02228034,-0.1851588,0.9824504
-0.004140442,-0.02212602,-0.1850412,0.9824728
-0.004928708,-0.02197755,-0.1849123,0.9824969
-0.00568104,-0.02183581,-0.184751,0.9825264
-0.006372612,-0.02162963,-0.1845838,0.9825581
-0.007005081,-0.02145625,-0.1844255,0.9825873
-0.007568172,-0.02135013,-0.1842963,0.9826096
-0.008046498,-0.02126007,-0.1842125,0.9826235
-0.008440739,-0.02118584,-0.1841425,0.982635
-0.008733839,-0.02113091,-0.1841488,0.9826324
-0.008927493,-0.02109462,-0.1841529,0.9826307
-0.009011234,-0.02107893,-0.1841547,0.9826299
-0.009063745,-0.02102598,-0.1841538,0.9826307
-0.008997761,-0.0209642,-0.1842133,0.9826215
-0.008825745,-0.02086522,-0.1842076,0.9826263
-0.008545828,-0.02078867,-0.1841987,0.982632
-0.00814233,-0.02074413,-0.1842446,0.9826277
-0.007615971,-0.02074744,-0.1842883,0.9826237
-0.007002062,-0.02078244,-0.1842725,0.9826305
-0.006292908,-0.02083737,-0.1842541,0.9826376
-0.005471133,-0.02093291,-0.1842333,0.9826443
-0.004567007,-0.02103385,-0.1842111,0.9826509
-0.003561511,-0.02114987,-0.1841871,0.9826571
-0.00246704,-0.02126593,-0.1841616,0.9826628
-0.001295062,-0.02136241,-0.1841345,0.982668
-6.948545E-05,-0.02145009,-0.1841069,0.9826722
0.001191403,-0.02155815,-0.184079,0.9826742
0.002485002,-0.02170171,-0.18405,0.9826741
0.003827508,-0.02184884,-0.1840197,0.9826722
0.005221731,-0.02203345,-0.1839881,0.9826676
0.006627875,-0.02229909,-0.184024,0.9826464
0.008040766,-0.02251549,-0.1839909,0.9826371
0.009473,-0.02267873,-0.1839568,0.982627
0.01088508,-0.02282561,-0.1839227,0.9826154
0.01224764,-0.02296764,-0.1838896,0.9826022
0.01360908,-0.02301308,-0.1838555,0.9825896
0.01495225,-0.02303747,-0.1838213,0.9825759
0.01628103,-0.02312136,-0.183788,0.982559
0.01765776,-0.02321183,-0.1838108,0.9825289
0.01911072,-0.02330943,-0.1838886,0.9824848
0.02062926,-0.02347627,-0.1840276,0.9824241
0.02223619,-0.02367119,-0.1841898,0.982354
0.02390536,-0.02384276,-0.1843061,0.9822888
0.02562961,-0.02400115,-0.1844303,0.9822181
0.02743779,-0.02414919,-0.1845109,0.9821506
0.02930692,-0.02434988,-0.1845224,0.9820895
0.03121671,-0.0245867,-0.1845543,0.9820188
0.03318829,-0.02484959,-0.184569,0.9819447
0.03521081,-0.02515868,-0.1845772,0.9818648
0.03724083,-0.02554208,-0.1845863,0.9817783
0.03933768,-0.02593826,-0.1846553,0.9816731
0.04150653,-0.02635037,-0.1847104,0.9815625
0.04375772,-0.02678091,-0.1847936,0.9814374
0.04609862,-0.02709934,-0.1849317,0.9812954
0.04845848,-0.02740952,-0.1850203,0.9811564
0.05084831,-0.02769805,-0.1851401,0.9810048
0.05325001,-0.0279265,-0.1853028,0.9808401
0.05565959,-0.02816777,-0.1854543,0.9806708
0.05808133,-0.02842467,-0.185563,0.9805024
0.0604731,-0.02862465,-0.1856083,0.9803434
0.06284591,-0.02881329,-0.1855215,0.980205
0.06527855,-0.0291072,-0.1854384,0.9800531
0.06779537,-0.0292467,-0.1854106,0.9798833
0.07029071,-0.02948637,-0.1853213,0.9797172
0.07277887,-0.029693,-0.1854285,0.979509
0.07528858,-0.02978679,-0.185568,0.97929
0.07774597,-0.02993066,-0.1857699,0.9790552
0.08017209,-0.03006717,-0.1859873,0.9788142
0.08258342,-0.03021442,-0.1861105,0.9785857
0.08496599,-0.03047612,-0.1861689,0.9783624
0.08730012,-0.03070823,-0.1862785,0.9781288
0.08957712,-0.03087452,-0.1863425,0.9779055
0.09178583,-0.03105138,-0.1864309,0.9776782
0.09397781,-0.03117381,-0.1865408,0.9774451
0.09614429,-0.03128151,-0.1865866,0.9772221
0.09824575,-0.03147117,-0.1866158,0.9770015
0.1003018,-0.03174875,-0.1865388,0.9767983
0.1023602,-0.03203742,-0.1864618,0.97659
0.1044242,-0.03235314,-0.1863853,0.9763756
0.1064974,-0.03267715,-0.1863724,0.9761434
0.108567,-0.03287826,-0.1863782,0.9759074
0.1106169,-0.03301263,-0.1864091,0.9756668
0.1126758,-0.03313204,-0.186532,0.9754036
0.1147559,-0.03319434,-0.1866627,0.975134
0.1168409,-0.03328457,-0.1867786,0.9748611
0.1189131,-0.03342586,-0.186905,0.9745814
0.1209944,-0.03353045,-0.1870146,0.9743006
0.1230527,-0.03366897,-0.1871399,0.9740139
0.1250782,-0.03378001,-0.18729,0.9737232
0.1270619,-0.03391003,-0.1874285,0.9734351
0.1290073,-0.03406873,-0.1876194,0.9731369
0.1308733,-0.03427444,-0.1878359,0.9728387
0.1326844,-0.03445218,-0.1879829,0.9725587
0.1344492,-0.03462185,-0.1881996,0.9722683
0.1361753,-0.03479497,-0.1883764,0.9719876
0.1378581,-0.03496631,-0.1885495,0.9717106
0.1394802,-0.03517038,-0.1887195,0.9714388
0.1410422,-0.03543812,-0.1888909,0.9711702
0.1425721,-0.03570395,-0.1890371,0.9709086
0.1440699,-0.03596707,-0.1891631,0.9706532
0.1455007,-0.03627127,-0.1892782,0.9704059
0.1468623,-0.03657286,-0.1893651,0.9701725
0.1481394,-0.03689668,-0.1893927,0.9699607
0.1493546,-0.03725091,-0.1893663,0.9697659
0.1504984,-0.03764789,-0.189351,0.9695767
0.1515926,-0.03809134,-0.1892826,0.9694023
0.1526449,-0.03859269,-0.1891927,0.9692349
0.1536495,-0.03913714,-0.1890889,0.9690745
0.1545977,-0.03974086,-0.1889803,0.9689204
0.1554893,-0.04035915,-0.1888512,0.9687772
0.1563332,-0.04093764,-0.188682,0.9686501
0.1571009,-0.04157325,-0.1884636,0.9685413
0.1577952,-0.04223898,-0.1881958,0.9684517
0.1584395,-0.04289213,-0.187887,0.9683778
0.1590115,-0.04356262,-0.1875913,0.9683114
0.1595263,-0.0442357,-0.1873313,0.9682466
0.1599724,-0.04485715,-0.1870994,0.9681892
0.1603359,-0.04544265,-0.1868859,0.9681431
0.1606278,-0.04598323,-0.1867091,0.9681032
0.1608434,-0.04642463,-0.1865362,0.9680798
0.1609157,-0.04672439,-0.1863425,0.9680906
0.160867,-0.04695634,-0.1861267,0.968129
0.1607429,-0.04718728,-0.1858689,0.968188
0.1605894,-0.04738487,-0.1856328,0.9682491
0.1604304,-0.04757576,-0.1854408,0.9683028
0.1602714,-0.04772904,-0.1852816,0.9683521
0.1601284,-0.04782005,-0.1851907,0.9683887
0.159999,-0.04786389,-0.1852043,0.9684054
0.1599244,-0.04786438,-0.1852052,0.9684174
0.1599137,-0.04787081,-0.185254,0.9684095
0.1599087,-0.04786554,-0.185335,0.9683951
0.1599056,-0.04786003,-0.185406,0.9683822
0.1599156,-0.04780228,-0.1854537,0.9683744
0.1599143,-0.04780365,-0.1854534,0.9683746
0.159913,-0.04780584,-0.1854531,0.9683747
0.1599029,-0.04785772,-0.1854615,0.9683722
0.1598896,-0.0479301,-0.1854734,0.9683686
0.1598747,-0.04801274,-0.1854871,0.9683644
0.1598588,-0.04810584,-0.1855024,0.9683594
0.1598077,-0.04808731,-0.1855567,0.9683583
0.1596999,-0.04806648,-0.1855621,0.968376
0.1595556,-0.04803883,-0.1855693,0.9683999
0.1594004,-0.04806782,-0.1855858,0.9684209
0.1592296,-0.04817052,-0.1855403,0.9684526
0.1590549,-0.04826662,-0.1854993,0.9684844
0.1588577,-0.04835317,-0.1854369,0.9685243
0.1586172,-0.04842724,-0.1853707,0.9685727
0.1583317,-0.04846641,-0.1852926,0.9686325
0.1580294,-0.04855105,-0.1851804,0.9686989
0.1577142,-0.04870275,-0.1850791,0.968762
0.1574128,-0.04886713,-0.1849838,0.9688211
0.1571212,-0.04903676,-0.1848992,0.9688759
0.1568452,-0.04920764,-0.1848241,0.9689264
0.1565834,-0.04935857,-0.1847553,0.9689742
0.1563361,-0.04949002,-0.1846878,0.9690202
0.156105,-0.04964507,-0.184601,0.9690661
0.1558769,-0.04981031,-0.184499,0.9691138
0.1556319,-0.04995816,-0.1844002,0.9691643
0.1553902,-0.05009395,-0.1842883,0.9692174
0.1551307,-0.05019203,-0.1842032,0.96927
0.1548787,-0.05025557,-0.1841172,0.9693235
0.1546114,-0.05034617,-0.1840319,0.9693776
0.1543285,-0.05046457,-0.1839573,0.9694306
0.1540412,-0.05052232,-0.1839048,0.9694833
0.1537623,-0.05049237,-0.18385,0.9695395
0.1534954,-0.05045451,-0.1838617,0.9695816
0.1532577,-0.05036716,-0.1838644,0.9696233
0.1530576,-0.05025151,-0.183861,0.9696614
0.1528537,-0.050219,-0.1838705,0.9696934
0.1526679,-0.05012389,-0.1838702,0.9697277
0.1524834,-0.05002654,-0.1838703,0.9697617
0.1522827,-0.04999021,-0.1838804,0.9697932
0.1520768,-0.04995447,-0.1838905,0.9698254
0.1518707,-0.04982169,-0.1839426,0.9698547
0.1516509,-0.04959749,-0.1839199,0.969905
0.1514116,-0.0492627,-0.1838796,0.969967
0.1511716,-0.04882824,-0.18388,0.9700264
0.1509527,-0.04832867,-0.1838762,0.9700861
0.1507567,-0.04782148,-0.1838917,0.9701388
0.150585,-0.04731175,-0.1839291,0.9701834
0.1504498,-0.04675142,-0.1840184,0.9702146
0.1503469,-0.04612755,-0.1841615,0.9702332
0.1502643,-0.04546012,-0.1843552,0.9702408
0.1502163,-0.04479839,-0.1845807,0.9702361
0.1501913,-0.04414345,-0.1848399,0.9702207
0.1501867,-0.04352084,-0.1850914,0.9702016
0.1501763,-0.04289882,-0.1853328,0.9701847
0.150144,-0.0422788,-0.1855706,0.9701715
0.1500944,-0.04166221,-0.1857677,0.9701681
0.1500452,-0.04101439,-0.185955,0.9701675
0.1499875,-0.04040833,-0.1861116,0.9701719
0.1499096,-0.0398776,-0.1862537,0.9701785
0.1498272,-0.03934149,-0.18639,0.970187
0.1497355,-0.03882586,-0.1865245,0.9701961
0.1496109,-0.0383126,-0.1866402,0.9702134
0.1494479,-0.03777589,-0.1867553,0.9702376
0.1492877,-0.03719562,-0.1868373,0.9702687
0.1491297,-0.03663106,-0.1869267,0.9702973
0.1489815,-0.03601439,-0.1869763,0.9703336
0.1488471,-0.03532654,-0.1870413,0.970367
0.148714,-0.0346055,-0.1871438,0.9703936
0.1485903,-0.03383554,-0.1872546,0.9704183
0.1484994,-0.03303479,-0.1873906,0.9704336
0.1484145,-0.03223148,-0.1875839,0.9704363
0.1483404,-0.03140013,-0.1877937,0.9704342
0.1482723,-0.03056502,-0.1880342,0.9704248
0.1482155,-0.02969873,-0.1883117,0.9704064
0.1481754,-0.02874655,-0.1885972,0.9703859
0.1481592,-0.02769793,-0.1888621,0.9703674
0.1481688,-0.02654296,-0.1891366,0.9703447
0.148195,-0.02527402,-0.1893885,0.9703254
0.1482327,-0.02389125,-0.1895757,0.9703181
0.1482652,-0.02244977,-0.1897808,0.9703075
0.1482972,-0.02095453,-0.1899778,0.9702976
0.1483109,-0.01941442,-0.1901583,0.9702922
0.1483224,-0.01788302,-0.1903502,0.9702822
0.1483163,-0.01641179,-0.1905565,0.9702687
0.1483283,-0.01495729,-0.190748,0.9702527
0.1483693,-0.0134868,-0.1909726,0.9702237
0.1484303,-0.01205354,-0.191159,0.9701966
0.1485086,-0.01061139,-0.1913535,0.9701631
0.1486228,-0.009092608,-0.1915562,0.9701211
0.1487441,-0.007558953,-0.1917929,0.9700688
0.1488808,-0.006052825,-0.1920485,0.9700079
0.1490359,-0.0044734,-0.1923398,0.9699349
0.1492135,-0.002937473,-0.1926627,0.9698494
0.1494188,-0.00147293,-0.1930211,0.9697499
0.1496919,-1.897185E-05,-0.1933626,0.9696408
0.1499657,0.001440151,-0.193703,0.9695294
0.1502412,0.002907203,-0.1940257,0.969419
0.1505196,0.004384138,-0.1943095,0.9693134
0.1508017,0.005883317,-0.1945999,0.9692034
0.1510834,0.007383285,-0.1948951,0.9690899
0.1513001,0.008900616,-0.1951463,0.9689928
0.1514622,0.0103984,-0.1954487,0.9688916
0.151589,0.011907,-0.1957392,0.9687958
0.1516792,0.01342368,-0.1960339,0.9687022
0.1517584,0.01489196,-0.1963568,0.968603
0.1518348,0.01632546,-0.1967006,0.9684981
0.1519199,0.01772646,-0.1970593,0.9683872
0.1520216,0.01909854,-0.1973955,0.9682767
0.1521343,0.02047445,-0.1977358,0.9681614
0.1522582,0.02183735,-0.1981146,0.9680347
0.1523868,0.02320271,-0.1984081,0.9679226
0.1525071,0.02456364,-0.1987335,0.9678033
0.1526121,0.02598055,-0.1990447,0.9676858
0.1526853,0.02746663,-0.1992972,0.9675813
0.1527267,0.02896227,-0.1995689,0.9674751
0.1527523,0.03045018,-0.1998045,0.9673768
0.1527449,0.03190403,-0.200024,0.9672857
0.1527023,0.03334277,-0.2002401,0.9671992
0.1526206,0.03477102,-0.2004414,0.9671201
0.1525034,0.03621263,-0.2006455,0.9670433
0.1523607,0.03768471,-0.2008335,0.9669706
0.152188,0.03923193,-0.2010406,0.9668931
0.1519774,0.0408567,-0.2012346,0.9668186
0.1517472,0.04255364,-0.2014428,0.9667382
0.151529,0.04431386,-0.2016509,0.9666499
0.1513264,0.04604984,-0.2018677,0.9665553
0.1511327,0.04779514,-0.2021247,0.9664472
0.1509562,0.04960006,-0.2024405,0.9663177
0.1508058,0.05137776,-0.2027604,0.9661812
0.1506709,0.0531588,-0.2030899,0.9660367
0.150536,0.05493552,-0.203467,0.965879
0.1503982,0.05673272,-0.2037924,0.9657279
0.1502665,0.05856059,-0.2041124,0.9655718
0.1501475,0.060363,-0.2044678,0.965404
0.1500479,0.06213903,-0.204785,0.9652396
0.1499713,0.06383639,-0.2050886,0.9650763
0.1499249,0.06548769,-0.2054264,0.964901
0.1499181,0.06710985,-0.2057379,0.9647242
0.1499504,0.06871871,-0.2060577,0.9645376
0.1500081,0.07034948,-0.2063796,0.9643423
0.1500778,0.07195302,-0.2066846,0.9641477
0.1501835,0.07351276,-0.2069713,0.9639521
0.1503338,0.07498784,-0.2072362,0.9637582
0.150499,0.07638425,-0.2075143,0.9635628
0.1506675,0.07773323,-0.2077735,0.9633728
0.150841,0.07903257,-0.2080408,0.9631822
0.1510544,0.08021902,-0.2082333,0.963009
0.1512555,0.08137749,-0.2084824,0.9628263
0.1515067,0.08244266,-0.2086964,0.9626498
0.1518068,0.08341697,-0.2088908,0.9624764
0.1521498,0.08437254,-0.2091009,0.9622933
0.1525641,0.08535971,-0.2092614,0.9621058
0.153029,0.0863089,-0.2094308,0.9619104
0.153506,0.08721849,-0.2096125,0.9617127
0.1540005,0.08812054,-0.2097699,0.9615172
0.1544917,0.08895878,-0.2099378,0.9613245
0.1549689,0.08968124,-0.2101194,0.9611408
0.1554312,0.09030277,-0.2103017,0.9609681
0.1559085,0.09087979,-0.2104659,0.9608004
0.1564109,0.0913486,-0.2106451,0.960635
0.1569329,0.09172388,-0.2107782,0.9604849
0.1574893,0.09207257,-0.2108966,0.9603345
0.1580805,0.0923726,-0.210962,0.9601941
0.1586994,0.09261534,-0.2110179,0.9600564
0.1593713,0.09279459,-0.2110245,0.9599263
0.1601125,0.09294784,-0.2110396,0.9597849
0.1609248,0.09301035,-0.2110749,0.9596351
0.1617586,0.09304384,-0.2111016,0.9594858
0.162677,0.09299403,-0.211137,0.9593276
0.1636454,0.09282415,-0.2111158,0.959184
0.1646812,0.09263351,-0.2110776,0.9590335
0.1657981,0.09231995,-0.2109934,0.9588899
